0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/nodejs', '/usr/bin/npm', 'install', 'lodash@3.8.0' ]
2 info using npm@2.14.7
3 info using node@v4.2.2
4 verbose install initial load of /home/pablo/Downloads/1angular/iservifast/package.json
5 warn package.json test1@1.0.0 No repository field.
6 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/abbrev/package.json
7 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/accepts/package.json
8 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/acorn/package.json
9 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/after/package.json
10 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/align-text/package.json
11 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/alter/package.json
12 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/amdefine/package.json
13 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/angular-google-maps/package.json
14 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/ansi/package.json
15 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/ansi-green/package.json
16 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/ansi-regex/package.json
17 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/ansi-styles/package.json
18 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/ansi-wrap/package.json
19 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/archy/package.json
20 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/are-we-there-yet/package.json
21 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/arr-diff/package.json
22 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/arr-flatten/package.json
23 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/array-differ/package.json
24 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/array-index/package.json
25 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/array-union/package.json
26 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/array-uniq/package.json
27 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/array-unique/package.json
28 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/arraybuffer.slice/package.json
29 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/arrify/package.json
30 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/asn1/package.json
31 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/assert-plus/package.json
32 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/async/package.json
33 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/async-foreach/package.json
34 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/autoprefixer/package.json
35 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/aws-sign2/package.json
36 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/balanced-match/package.json
37 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/base64-arraybuffer/package.json
38 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/base64id/package.json
39 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/batch/package.json
40 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/beeper/package.json
41 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/better-assert/package.json
42 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/bl/package.json
43 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/blob/package.json
44 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/block-stream/package.json
45 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/boom/package.json
46 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/bower/package.json
47 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/bower-config/package.json
